# GameEngine Config

Window  1920 1080

Font    Magneon      	../assets/fonts/MAGNEON.otf
Font    Demiths      	../assets/fonts/DEMITHS.otf
Font    MonaShark    	../assets/fonts/MonaShark.otf
Font    SkyBridge	../assets/fonts/SkyBridge.otf
Font    OrangeJuice    	../assets/fonts/OrangeJuice2.ttf
Font	SpecialElite   	../assets/fonts/SpecialElite.ttf


Texture MenuBkg		../assets/media/bkg/menu.png
Texture NBCC		../assets/media/bkg/nbcc.png
#Texture Jungle      ../assets/media/Jungle.png
#Texture Finish      ../assets/media/FinishLine.png


#JSON                ../assets/media/Entities.json


#
#  Animation    Name            Texture     Speed   Repeats
# Animation       EagleStr        Entities    1        yes
# Animation       explosion       Entities    12       no

#
# SOUNDS
# Sound AlliedGunfire ../assets/Sound/AlliedGunfire.wav


