# GameEngine Config

Window  1920 1080

Font    Magneon      	../assets/fonts/MAGNEON.otf
Font    Demiths      	../assets/fonts/DEMITHS.otf
Font    MonaShark    	../assets/fonts/MonaShark.otf
Font    SkyBridge	../assets/fonts/SkyBridge.otf
Font    OrangeJuice    	../assets/fonts/OrangeJuice2.ttf
Font	SpecialElite   	../assets/fonts/SpecialElite.ttf


# Textures
Texture MenuBkg		../assets/media/bkg/menu.png
Texture NBCC		../assets/media/bkg/nbcc.png
Texture Sea		../assets/media/bkg/underwater01.png
Texture Waves		../assets/media/bkg/underwater01t.png
Texture Sub01L		../assets/media/sprites/submarine01l.png
Texture Sub01R		../assets/media/sprites/submarine01r.png
Texture Alternative	../assets/media/bkg/underwater03.png
Texture DiverMini	../assets/media/sprites/diverMini.png



#JSON                ../assets/media/Entities.json


# Animations
# Animation    Name           Texture     Speed   Repeats
# Animation    --------       Entities    1        yes
# Animation    --------       Entities    12       no

#
# SOUNDS
Sound 	MenuClick	../assets/media/sound/171697__nenadsimic__menu-selection-click.wav
Sound 	ButtonClick	../assets/media/sound/342200__christopherderp__videogame-menu-button-click.wav
Sound 	EnterSelection	../assets/media/sound/350872__cabled_mess__coin_c_01.wav

# MUSIC
Music 	SciFiTheme	../assets/media/music/458368__infinita08__sci-fi-theme.ogg
Music 	ChillMusic	../assets/media/music/516912__xythe__chill-tune-for-a-game.ogg

