# GameEngine Config

Window  1920 1080

Font    Magneon      	../assets/fonts/MAGNEON.otf
Font    Demiths      	../assets/fonts/DEMITHS.otf
Font    MonaShark    	../assets/fonts/MonaShark.otf
Font    SkyBridge	../assets/fonts/SkyBridge.otf
Font    OrangeJuice    	../assets/fonts/OrangeJuice2.ttf
Font	SpecialElite   	../assets/fonts/SpecialElite.ttf


# Textures
Texture MenuBkg		../assets/media/bkg/menu.png
Texture NBCC		../assets/media/bkg/nbcc.png
Texture Sea		../assets/media/bkg/underwater01.png
Texture Waves		../assets/media/bkg/underwater01t.png
Texture SubMini		../assets/media/sprites/submini.png
Texture Sub01L		../assets/media/sprites/submarine01l.png
Texture Sub01R		../assets/media/sprites/submarine01r.png
Texture Sub01La		../assets/media/sprites/submarine01la.png
Texture Sub01Ra		../assets/media/sprites/submarine01ra.png
Texture Sub01Lb		../assets/media/sprites/submarine01lb.png
Texture Sub01Rb		../assets/media/sprites/submarine01rb.png
Texture Sub01Lc		../assets/media/sprites/submarine01lc.png
Texture Sub01Rc		../assets/media/sprites/submarine01rc.png
Texture DiverMini	../assets/media/sprites/diverMini.png
Texture BulletR		../assets/media/sprites/bulletR.png
Texture BulletL		../assets/media/sprites/bulletL.png
Texture Diver1L		../assets/media/sprites/diverL.png
Texture Diver1R		../assets/media/sprites/diverR.png
Texture Diver2L		../assets/media/sprites/diver2L.png
Texture Diver2R		../assets/media/sprites/diver2R.png
Texture EnemySub1L	../assets/media/sprites/enemySub1L.png
Texture EnemySub1R	../assets/media/sprites/enemySub1R.png
Texture EnemySub2L	../assets/media/sprites/enemySub2L.png
Texture EnemySub2R	../assets/media/sprites/enemySub2R.png
Texture EnemyBullet1R	../assets/media/sprites/twinBullets01R.png
Texture EnemyBullet1L	../assets/media/sprites/twinBullets01L.png
Texture EnemyBullet2R	../assets/media/sprites/twinBullets02R.png
Texture EnemyBullet2L	../assets/media/sprites/twinBullets02L.png
Texture EnemyBullet3R	../assets/media/sprites/twinBullets03R.png
Texture EnemyBullet3L	../assets/media/sprites/twinBullets03L.png
Texture Shark1L		../assets/media/sprites/shark1L.png
Texture Shark1R		../assets/media/sprites/shark1R.png
Texture Shark2L		../assets/media/sprites/shark2L.png
Texture Shark2R		../assets/media/sprites/shark2R.png
Texture Shark3L		../assets/media/sprites/shark3L.png
Texture Shark3R		../assets/media/sprites/shark3R.png




#JSON                ../assets/media/Entities.json


# Animations
# Animation    Name           Texture     Speed   Repeats
# Animation    --------       Entities    1        yes
# Animation    --------       Entities    12       no

#
# SOUNDS
Sound 	MenuClick	../assets/media/sound/171697__nenadsimic__menu-selection-click.wav
Sound 	ButtonClick	../assets/media/sound/342200__christopherderp__videogame-menu-button-click.wav
Sound 	EnterSelection	../assets/media/sound/350872__cabled_mess__coin_c_01.wav
Sound	DroppingOxygen	../assets/media/sound/DroppingOxygen.ogg
Sound	KillEnemy	../assets/media/sound/KillEnemy.ogg
Sound	KillShark	../assets/media/sound/KillShark.ogg
Sound	LowOxygenWarn 	../assets/media/sound/LowOxygenWarn.ogg
Sound	OxygenRefill	../assets/media/sound/OxygenRefill.ogg
Sound	PlayerDies	../assets/media/sound/PlayerDies.ogg
Sound	LoadDiver	../assets/media/sound/DiverLoad.ogg
Sound	LoadLastDiver	../assets/media/sound/LastDiverLoad.ogg
Sound	UnloadDiver	../assets/media/sound/DiverUnload.ogg
Sound	Shoot		../assets/media/sound/Shoot.ogg

# MUSIC
Music 	SciFiTheme	../assets/media/music/458368__infinita08__sci-fi-theme.ogg
Music 	ChillMusic	../assets/media/music/516912__xythe__chill-tune-for-a-game.ogg

